date,btc_close,btc_volume,fear_greed_value,fear_greed_label,btc_daily_return,positive_return,is_weekend
2025-04-01,85158.34,20190.39697,34,Fear,3.1596967704788925,1,False
2025-04-02,82516.29,39931.457,44,Fear,-3.10251468030025,0,False
2025-04-03,83213.09,27337.84135,25,Extreme Fear,0.8444393222235336,1,False
2025-04-04,83889.87,32915.53976,28,Fear,0.813309540602325,1,False
2025-04-05,83537.99,9360.40468,30,Fear,-0.4194546969735313,0,True
2025-04-06,78430.0,27942.71436,34,Fear,-6.1145713465215135,0,True
2025-04-07,79163.24,78387.53089,23,Extreme Fear,0.9348973607038236,1,False
2025-04-08,76322.42,35317.32063,24,Extreme Fear,-3.588559538492875,0,False
2025-04-09,82615.22,75488.28772,18,Extreme Fear,8.24502158081466,1,False
2025-04-10,79607.3,33284.80718,39,Fear,-3.6408787630172745,0,False
2025-04-11,83423.84,34435.43797,25,Extreme Fear,4.7942085713244875,1,False
2025-04-12,85276.9,18470.74437,43,Fear,2.2212595344448305,1,True
2025-04-13,83760.0,24680.04181,45,Fear,-1.7787935537056265,0,True
2025-04-14,84591.58,28659.09348,31,Fear,0.9928127984718316,1,False
2025-04-15,83643.99,20910.99528,38,Fear,-1.1201942320973268,0,False
2025-04-16,84030.38,20867.24519,29,Fear,0.46194592103987464,1,False
2025-04-17,84947.91,13728.84772,30,Fear,1.0919027142326287,1,False
2025-04-18,84474.69,6529.96315,33,Fear,-0.5570707978571843,0,False
2025-04-19,85077.01,9666.58153,32,Fear,0.7130183016948566,1,True
2025-04-20,85179.24,8091.67725,37,Fear,0.12016172171542827,1,True
2025-04-21,87516.23,31773.37262,39,Fear,2.743614523914495,1,False
2025-04-22,93442.99,43872.74705,47,Neutral,6.7721838566400905,1,False
2025-04-23,93691.08,27404.16808,72,Greed,0.26549878166355345,1,False
2025-04-24,93980.47,19497.06071,63,Greed,0.30887678955136,1,False
2025-04-25,94638.68,27500.66648,60,Greed,0.7003689170739236,1,False
2025-04-26,94628.0,9415.06875,65,Greed,-0.01128502637609552,0,True
2025-04-27,93749.3,11162.841,61,Greed,-0.9285835059390402,0,True
2025-04-28,95011.18,22157.53351,54,Neutral,1.3460153835815225,1,False
2025-04-29,94256.82,16955.3402,60,Greed,-0.7939697201950202,0,False
2025-04-30,94172.0,17661.2751,56,Greed,-0.08998818334843284,0,False
2025-05-01,96489.91,21380.45343,53,Neutral,2.4613579407891883,1,False
2025-05-02,96887.14,14905.74811,67,Greed,0.4116803508263045,1,False
2025-05-03,95856.42,9723.34838,65,Greed,-1.0638357164841517,0,True
2025-05-04,94277.62,11036.38342,64,Greed,-1.6470466975503584,0,True
2025-05-05,94733.68,17251.18189,52,Neutral,0.48374152847727725,1,False
2025-05-06,96834.02,16122.64513,59,Greed,2.2170995574119168,1,False
2025-05-07,97030.5,16644.83854,67,Greed,0.20290389679165077,1,False
2025-05-08,103261.6,34962.02847,65,Greed,6.421795208723036,1,False
2025-05-09,102971.99,27617.39907,73,Greed,-0.2804624371499198,0,False
2025-05-10,104809.53,15324.78611,70,Greed,1.7845046988020696,1,True
2025-05-11,104118.0,17987.12197,70,Greed,-0.6597968715249425,0,True
2025-05-12,102791.32,31272.77792,70,Greed,-1.274208110028996,0,False
2025-05-13,104103.72,21253.42409,70,Greed,1.2767615008738131,1,False
2025-05-14,103507.82,16452.9081,73,Greed,-0.5724099004339123,0,False
2025-05-15,103763.71,17998.98604,70,Greed,0.24721803627976158,1,False
2025-05-16,103463.9,15683.88024,71,Greed,-0.2889353127408567,0,False
2025-05-17,103126.65,11250.89622,74,Greed,-0.325959102643536,0,True
2025-05-18,106454.26,21599.98726,74,Greed,3.22672170578604,1,True
2025-05-19,105573.74,30260.03524,74,Greed,-0.8271345834351629,0,False
2025-05-20,106849.99,23705.48275,71,Greed,1.2088706907607882,1,False
2025-05-21,109643.99,45531.04035,70,Greed,2.614880918566298,1,False
2025-05-22,111696.21,31630.77313,72,Greed,1.8717122570968137,1,False
2025-05-23,107318.3,31737.72309,78,Extreme Greed,-3.919479452346686,0,False
2025-05-24,107761.91,16782.53129,66,Greed,0.4133591381898505,1,True
2025-05-25,109004.19,17710.04695,74,Greed,1.1528006509906819,1,True
2025-05-26,109434.79,14649.11593,73,Greed,0.39503068643507167,1,False
2025-05-27,108938.17,21276.65635,74,Greed,-0.4538044985511469,0,False
2025-05-28,107781.78,15633.78829,71,Greed,-1.0615103962183348,0,False
2025-05-29,105589.75,19834.70116,74,Greed,-2.033766746104948,0,False
2025-05-30,103985.48,23706.49799,60,Greed,-1.5193425498213675,0,False
2025-05-31,104591.88,11289.35922,50,Neutral,0.5831583409529939,1,True
2025-06-01,105642.93,9709.70006,56,Greed,1.00490592577549,1,True
2025-06-02,105857.99,13453.98813,64,Greed,0.20357254385126033,1,False
2025-06-03,105376.89,13259.52634,64,Greed,-0.4544767948078454,0,False
2025-06-04,104696.86,14034.89482,62,Greed,-0.645331248625769,0,False
2025-06-05,101508.68,22321.50154,57,Greed,-3.0451534076571196,0,False
2025-06-06,104288.44,15839.07385,45,Fear,2.7384456186406947,1,False
2025-06-07,105552.15,8344.93206,52,Neutral,1.2117450409652175,1,True
2025-06-08,105734.0,8048.06305,62,Greed,0.17228450581063814,1,True
2025-06-09,110263.02,19975.37451,62,Greed,4.2834093101556725,1,False
2025-06-10,110274.39,17071.82839,71,Greed,0.010311707406529536,1,False
2025-06-11,108645.12,13115.91638,72,Greed,-1.4774690660270262,0,False
2025-06-12,105671.73,17778.67218,71,Greed,-2.7367911232460296,0,False
2025-06-13,106066.59,26180.81734,61,Greed,0.3736666372359032,1,False
2025-06-14,105414.64,8798.93969,63,Greed,-0.6146610351101089,0,True
2025-06-15,105594.01,7164.20047,60,Greed,0.17015663099546607,1,True
2025-06-16,106794.53,14922.6654,61,Greed,1.1369205507016922,1,False
2025-06-17,104551.17,17866.33025,68,Greed,-2.100631933114927,0,False
2025-06-18,104886.78,13968.64167,52,Neutral,0.32100071190022117,1,False
2025-06-19,104658.59,7678.60737,57,Greed,-0.21755839963816248,0,False
2025-06-20,103297.99,16419.06283,54,Neutral,-1.3000366238452021,0,False
2025-06-21,102120.01,11154.21332,49,Neutral,-1.1403706887229914,0,True
2025-06-22,100963.87,28746.41072,42,Fear,-1.132138549535977,0,True
2025-06-23,105333.93,27666.50609,47,Neutral,4.3283404251441615,1,False
2025-06-24,106083.0,14651.69335,65,Greed,0.7111383767794521,1,False
2025-06-25,107340.58,16701.15551,66,Greed,1.185467982617383,1,False
2025-06-26,106947.06,10573.27279,74,Greed,-0.36660878858676416,0,False
2025-06-27,107047.59,12232.44042,65,Greed,0.09399977895605538,1,False
2025-06-28,107296.79,3282.17352,65,Greed,0.2327936574751499,1,True
2025-06-29,108356.93,6831.7364,68,Greed,0.9880444699230884,1,True
2025-06-30,107146.5,9754.12491,66,Greed,-1.11707668351253,0,False
2025-07-01,105681.14,10505.62437,64,Greed,-1.3676228341569674,0,False
2025-07-02,108849.6,17691.89592,63,Greed,2.998131927797143,1,False
2025-07-03,109584.78,13047.08225,73,Greed,0.6754090047184302,1,False
2025-07-04,107984.24,11793.86615,73,Greed,-1.4605495398174795,0,False
2025-07-05,108198.12,3736.9757,67,Greed,0.19806593999271982,1,True
2025-07-06,109203.84,6447.607,66,Greed,0.9295170747883663,1,True
2025-07-07,108262.94,9405.37601,73,Greed,-0.8615997386172469,0,False
2025-07-08,108922.98,9216.0208,65,Greed,0.6096638424931022,1,False
2025-07-09,111233.99,17282.2865,66,Greed,2.121691859697572,1,False
2025-07-10,116010.0,24883.45067,71,Greed,4.293660597808269,1,False
2025-07-11,117527.66,25873.52115,71,Greed,1.3082148090681978,1,False
2025-07-12,117420.0,8446.60437,79,Extreme Greed,-0.0916039679510372,0,True
2025-07-13,119086.64,9550.792947,74,Greed,1.4193834099812674,1,True
2025-07-14,119841.18,27269.34888,74,Greed,0.6336059191862198,1,False
2025-07-15,117758.09,32018.46083,73,Greed,-1.738208852749945,0,False
2025-07-16,118630.43,17039.90851,70,Greed,0.7407898684498093,1,False
2025-07-17,119177.56,15728.57651,74,Greed,0.4612054428193568,1,False
2025-07-18,117924.84,19924.66266,73,Greed,-1.0511374792368633,0,False
2025-07-19,117840.0,6635.80306,74,Greed,-0.07194412983727583,0,True
2025-07-20,117265.12,12962.92889,72,Greed,-0.48784792939579047,0,True
2025-07-21,117380.36,17107.33128,71,Greed,0.098273041463659,1,False
2025-07-22,119954.42,20959.12973,72,Greed,2.192922223104432,1,False
2025-07-23,118755.99,14558.75083,74,Greed,-0.9990711471907332,0,False
2025-07-24,118340.99,15806.89043,71,Greed,-0.34945605691132364,0,False
2025-07-25,117614.31,38406.34873,70,Greed,-0.6140560426273312,0,False
2025-07-26,117919.99,6991.67206,72,Greed,0.25990034716014687,1,True
2025-07-27,119415.55,9328.30919,73,Greed,1.268283689644134,1,True
2025-07-28,118062.32,13961.74754,75,Greed,-1.1332108758030257,0,False
2025-07-29,117950.76,15137.93445,73,Greed,-0.09449246804570377,0,False
2025-07-30,117840.3,15586.73631,74,Greed,-0.0936492482117024,0,False
2025-07-31,115764.08,17010.0073,72,Greed,-1.7618930026484958,0,False
2025-08-01,113297.93,24487.10206,65,Greed,-2.130324017605467,0,False
2025-08-02,112546.35,11507.33428,55,Greed,-0.663366047376146,0,True
2025-08-03,114208.8,7397.76046,53,Neutral,1.4771247579330682,1,True
2025-08-04,115055.03,9667.67916,64,Greed,0.740949909288946,1,False
2025-08-05,114129.75,12042.79078,60,Greed,-0.8042064740672372,0,False
2025-08-06,114992.27,9761.15318,54,Neutral,0.7557363439418818,1,False
2025-08-07,117472.01,13468.56263,62,Greed,2.1564406024856986,1,False
2025-08-08,116674.74,10045.31278,74,Greed,-0.6786893320374743,0,False
2025-08-09,116462.25,9514.13144,67,Greed,-0.18212168289383213,0,True
2025-08-10,119294.01,14322.77073,69,Greed,2.4314831629991707,1,True
2025-08-11,118686.0,26494.33429,70,Greed,-0.5096735368355865,0,False
2025-08-12,120134.08,16720.10893,68,Greed,1.2200933555769122,1,False
2025-08-13,123306.43,23210.07102,73,Greed,2.640674486373884,1,False
2025-08-14,118295.09,27980.94759,75,Greed,-4.06413517932519,0,False
2025-08-15,117342.05,13623.33874,60,Greed,-0.8056462867562786,0,False
2025-08-16,117380.66,6393.68117,56,Greed,0.0329038055837616,1,True
2025-08-17,117405.01,5898.64192,64,Greed,0.02074447357851561,1,True
2025-08-18,116227.05,17745.93954,60,Greed,-1.0033302667407429,0,False
2025-08-19,112872.94,18065.47424,56,Greed,-2.8858256318128994,0,False
2025-08-20,114271.24,15636.34194,44,Fear,1.2388265956393196,1,False
2025-08-21,112500.0,10839.69235,50,Neutral,-1.550031311465605,0,False
2025-08-22,116935.99,23128.09037,50,Neutral,3.943102222222228,1,False
2025-08-23,115438.05,11329.36197,60,Greed,-1.2809914210329953,0,True
2025-08-24,113493.59,21175.98462,53,Neutral,-1.684418612407268,0,True
2025-08-25,110111.98,25182.79379,47,Neutral,-2.9795603434519924,0,False
2025-08-26,111763.22,18452.43877,48,Neutral,1.499600679235824,1,False
2025-08-27,111262.01,13392.60875,51,Neutral,-0.44845701474958144,0,False
2025-08-28,112566.9,11104.27744,48,Neutral,1.1728082208833035,1,False
2025-08-29,108377.4,22580.31045,50,Neutral,-3.7217867774629987,0,False
2025-08-30,108816.33,10708.39159,39,Fear,0.40500141173345217,1,True
2025-08-31,108246.35,9489.51596,48,Neutral,-0.5238000583184466,0,True
2025-09-01,109237.42,16053.60219,46,Fear,0.9155689776144893,1,False
2025-09-02,111240.01,18510.28756,49,Neutral,1.8332454208457083,1,False
2025-09-03,111705.71,11773.72084,55,Greed,0.4186443348935365,1,False
2025-09-04,110730.87,12203.13536,51,Neutral,-0.8726859173089796,0,False
2025-09-05,110659.99,21587.40888,48,Neutral,-0.06401105671796081,0,False
2025-09-06,110187.97,5000.29897,48,Neutral,-0.4265498307021387,0,True
2025-09-07,111137.34,5681.29944,44,Fear,0.8615913334277803,1,True
2025-09-08,112065.23,11582.40211,51,Neutral,0.8349039125823854,1,False
2025-09-09,111546.39,15379.28248,48,Neutral,-0.46298035528057335,0,False
2025-09-10,113960.0,17517.41823,49,Neutral,2.163772399985331,1,False
2025-09-11,115482.69,13676.73119,54,Neutral,1.3361618111618068,1,False
2025-09-12,116029.42,15324.10719,57,Greed,0.47343026041390956,1,False
2025-09-13,115918.29,8269.40394,52,Neutral,-0.09577743299932218,0,True
2025-09-14,115268.01,6707.60197,55,Greed,-0.5609813602322822,0,True
2025-09-15,115349.71,13212.51149,53,Neutral,0.0708782948538822,1,False
2025-09-16,116788.96,10926.9094,52,Neutral,1.2477274541912609,1,False
2025-09-17,116447.59,16754.2454,53,Neutral,-0.29229646363835293,0,False
2025-09-18,117073.53,11657.23365,52,Neutral,0.5375293726559649,1,False
2025-09-19,115632.38,8992.09065,53,Neutral,-1.230978514101344,0,False
2025-09-20,115685.63,4674.92752,48,Neutral,0.04605111474831336,1,True
2025-09-21,115232.29,4511.52219,49,Neutral,-0.39187235268547393,0,True
2025-09-22,112650.99,20781.71356,45,Fear,-2.2400839209218093,0,False
2025-09-23,111998.8,12301.3203,43,Fear,-0.5789474198140687,0,False
2025-09-24,113307.0,12369.25967,44,Fear,1.1680482290881589,1,False
2025-09-25,108994.49,21231.14957,44,Fear,-3.806040226993912,0,False
2025-09-26,109643.46,14243.01591,28,Fear,0.5954154196235129,1,False
2025-09-27,109635.85,5501.78643,33,Fear,-0.006940678449951498,0,True
2025-09-28,112163.95,7542.3316,37,Fear,2.305906325348861,1,True
2025-09-29,114311.96,15541.12005,50,Neutral,1.915062727373651,1,False
2025-09-30,114048.93,15044.15633,50,Neutral,-0.2300984079006363,0,False
2025-10-01,118594.99,20036.39516,49,Neutral,3.986061070454605,1,False
2025-10-02,120529.35,19670.83503,64,Greed,1.631063841735636,1,False
